date,numero,type,titre,décision,url
2017-06-02,2017-634,QPC,"M. Jacques R. et autres [Sanction par l'AMF de tout manquement aux obligations visant à protéger les investisseurs ou le bon fonctionnement du marché]",Conformité,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-634-qpc/decision-n-2017-634-qpc-du-2-juin-2017.149044.html
2017-06-02,2017-633,QPC,"Collectivité territoriale de la Guyane [Rémunération des ministres du culte en Guyane]",Conformité,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-633-qpc/decision-n-2017-633-qpc-du-2-juin-2017.149052.html
2017-06-02,2017-632,QPC,"Union nationale des associations de familles de traumatisés crâniens et de cérébro-lésés [Procédure collégiale préalable à la décision de limitation ou d'arrêt des traitements d'une personne hors d'état d'exprimer sa volonté]",Conformité - réserve,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-632-qpc/decision-n-2017-632-qpc-du-2-juin-2017.149060.html
2017-05-31,2017-651,QPC,"Association En marche ! [Durée des émissions de la campagne électorale en vue des élections législatives]",Non conformité totale - effet différé - réserve transitoire,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-651-qpc/decision-n-2017-651-qpc-du-31-mai-2017.149036.html
2017-05-24,2017-631,QPC,"Association pour la gratuité du pont de l'île d'Oléron [Droit départemental de passage sur les ponts reliant une île maritime au continent]",Conformité,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-631-qpc/decision-n-2017-631-qpc-du-24-mai-2017.149020.html
2017-05-19,2017-630,QPC,"M. Olivier D. [Renvoi au décret pour fixer les règles de déontologie et les sanctions disciplinaires des avocats]",Non lieu à statuer,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-630-qpc/decision-n-2017-630-qpc-du-19-mai-2017.148996.html
2017-05-19,2017-629,QPC,"Société FB Finance [Taux effectif de la CVAE pour les sociétés membres de groupes fiscalement intégrés]",Non conformité totale,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-629-qpc/decision-n-2017-629-qpc-du-19-mai-2017.149004.html
2017-05-10,2017-171,PDR,"Proclamation des résultats de l'élection du Président de la République",,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-171-pdr/decision-n-2017-171-pdr-du-10-mai-2017.148982.html
2017-04-28,2017-627/628,QPC,"Société Orange [Contribution patronale sur les attributions d'actions gratuites]",Conformité - réserve,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-627/628-qpc/decision-n-2017-627-628-qpc-du-28-avril-2017.148951.html
2017-04-28,2017-626,QPC,"Société La Noé père et fils [Application des procédures collectives aux agriculteurs]",Conformité,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-626-qpc/decision-n-2017-626-qpc-du-28-avril-2017.148960.html
2017-04-26,2017-170,PDR,"Liste des candidats habilités à se présenter au second tour de l'élection du Président de la République",,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-170-pdr/decision-n-2017-170-pdr-du-26-avril-2017.148944.html
2017-04-26,2017-169,PDR,"Déclaration du 26 avril 2017 relative aux résultats du premier tour de scrutin de l'élection du Président de la République",,http://www.conseil-constitutionnel.fr/conseil-constitutionnel/francais/les-decisions/acces-par-date/decisions-depuis-1959/2017/2017-169-pdr/decision-n-2017-169-pdr-du-26-avril-2017.148939.html
